,,,,||xbar||_A,1870.562683,,,,,,,,,,
7.27E-12,1.07E-12,1.07E-12,8.27E+137,3.50025E-11,3.49674E-11,,4.29E-15,4.28E-15,,,,,,,
8.89E-12,1.07E-12,1.07E-12,9.55E+137,3.4995E-11,3.49629E-11,,4.29E-15,4.28E-15,,,,,,,
8.90E-12,1.07E-12,1.07E-12,8.51E+137,3.49679E-11,3.49675E-11,,4.28E-15,4.28E-15,,,,,,,
9.12E-12,1.07E-12,1.07E-12,9.38E+137,3.50315E-11,3.49689E-11,,4.29E-15,4.28E-15,,,,,,,
1.35E-11,1.07E-12,1.07E-12,9.37E+137,3.50211E-11,3.49695E-11,,4.29E-15,4.28E-15,,,,,,,
1.36E-11,1.07E-12,1.07E-12,4.71E+137,3.50491E-11,3.49692E-11,,4.30E-15,4.28E-15,,,,,,,
1.37E-11,1.07E-12,1.07E-12,3.64E+137,3.50511E-11,3.49679E-11,,4.30E-15,4.28E-15,,,,,,,
2.03E-11,1.07E-12,1.07E-12,6.98E+137,3.50114E-11,3.49684E-11,,4.29E-15,4.28E-15,,,,,,,
2.04E-11,1.07E-12,1.07E-12,9.10E+137,3.49823E-11,3.49675E-11,,4.28E-15,4.28E-15,,,,,,,
2.28E-11,1.07E-12,1.07E-12,1.16E+138,3.4989E-11,3.49679E-11,,4.28E-15,4.28E-15,,,,,,,
5.25E-11,1.07E-12,1.07E-12,6.42E+137,3.49976E-11,3.49667E-11,,4.29E-15,4.28E-15,,,,,,,
5.25E-11,1.07E-12,1.07E-12,1.30E+138,3.50051E-11,3.49674E-11,,4.29E-15,4.28E-15,,,,,,,
5.32E-11,1.07E-12,1.07E-12,6.56E+137,3.50012E-11,3.49671E-11,,4.29E-15,4.28E-15,,,,,,,
5.43E-11,1.07E-12,1.07E-12,1.14E+138,3.49937E-11,3.49684E-11,,4.28E-15,4.28E-15,,,,,,,
5.43E-11,1.07E-12,1.07E-12,4.53E+137,3.49916E-11,3.49679E-11,,4.28E-15,4.28E-15,,,,,,,
5.44E-11,1.07E-12,1.07E-12,1.23E+138,3.49876E-11,3.49669E-11,,4.28E-15,4.28E-15,,,,,,,
5.45E-11,1.07E-12,1.07E-12,1.05E+138,3.4982E-11,3.49673E-11,,4.28E-15,4.28E-15,,,,,,,
5.45E-11,1.07E-12,1.07E-12,1.27E+138,3.49855E-11,3.49665E-11,,4.28E-15,4.28E-15,,,,,,,
5.58E-11,1.07E-12,1.08E-12,8.33E+137,3.49937E-11,3.49676E-11,,4.28E-15,4.28E-15,,,,,,,
5.83E-11,1.07E-12,1.08E-12,7.19E+137,3.49937E-11,3.49672E-11,,4.28E-15,4.28E-15,,,,,,,
5.98E-11,1.07E-12,1.08E-12,1.53E+138,3.49929E-11,3.49678E-11,,4.28E-15,4.28E-15,,,,,,,
1.41E-10,1.07E-12,1.17E-12,1.09E+138,3.49919E-11,3.49689E-11,,4.28E-15,4.28E-15,,,,,,,
1.02E-09,1.07E-12,1.17E-12,8.30E+137,3.4996E-11,3.49702E-11,,4.29E-15,4.28E-15,,,,,,,
1.03E-09,1.07E-12,1.25E-12,1.14E+138,3.50053E-11,3.49698E-11,,4.29E-15,4.28E-15,,,,,,,
1.04E-09,1.07E-12,1.25E-12,1.20E+138,3.50115E-11,3.49692E-11,,4.29E-15,4.28E-15,,,,,,,
1.11E-09,1.07E-12,1.26E-12,1.15E+138,3.50198E-11,3.49684E-11,,4.29E-15,4.28E-15,,,,,,,
1.11E-09,1.07E-12,1.28E-12,1.58E+138,3.50158E-11,3.49687E-11,,4.29E-15,4.28E-15,,,,,,,
1.14E-09,1.07E-12,1.29E-12,4.24E+137,3.50102E-11,3.49692E-11,,4.29E-15,4.28E-15,,,,,,,
1.22E-09,1.07E-12,1.29E-12,6.00E+137,3.50076E-11,3.4969E-11,,4.29E-15,4.28E-15,,,,,,,
1.26E-09,1.07E-12,1.67E-12,5.71E+137,3.50039E-11,3.4969E-11,,4.29E-15,4.28E-15,,,,,,,
2.44E-09,1.07E-12,2.01E-12,5.81E+137,3.50002E-11,3.49694E-11,,4.29E-15,4.28E-15,,,,,,,
3.52E-09,1.07E-12,2.01E-12,9.75E+137,3.50002E-11,3.49699E-11,,4.29E-15,4.28E-15,,,,,,,
3.68E-09,1.07E-12,2.02E-12,1.06E+138,3.50015E-11,3.49702E-11,,4.29E-15,4.28E-15,,,,,,,
8.17E-09,1.07E-12,2.02E-12,6.06E+137,3.50046E-11,3.49703E-11,,4.29E-15,4.28E-15,,,,,,,
1.37E-08,1.07E-12,2.02E-12,1.44E+138,3.49966E-11,3.49696E-11,,4.29E-15,4.28E-15,,,,,,,
1.37E-08,1.07E-12,2.02E-12,7.73E+137,3.49828E-11,3.4969E-11,,4.28E-15,4.28E-15,,,,,,,
1.47E-08,1.07E-12,2.03E-12,4.22E+137,3.49786E-11,3.49684E-11,,4.28E-15,4.28E-15,,,,,,,
1.46E-08,1.07E-12,2.03E-12,1.58E+138,3.49786E-11,3.49683E-11,,4.28E-15,4.28E-15,,,,,,,
1.47E-08,1.07E-12,2.06E-12,1.17E+138,3.49871E-11,3.49685E-11,,4.28E-15,4.28E-15,,,,,,,
1.45E-08,1.07E-12,2.06E-12,8.17E+137,3.49923E-11,3.49683E-11,,4.28E-15,4.28E-15,,,,,,,
1.42E-08,1.07E-12,2.07E-12,7.23E+137,3.49982E-11,3.49682E-11,,4.29E-15,4.28E-15,,,,,,,
1.50E-08,1.07E-12,2.08E-12,1.30E+138,3.50194E-11,3.49681E-11,,4.29E-15,4.28E-15,,,,,,,
1.44E-08,1.07E-12,2.08E-12,1.58E+138,3.50352E-11,3.49683E-11,,4.29E-15,4.28E-15,,,,,,,
1.48E-08,1.07E-12,2.08E-12,6.08E+137,3.50181E-11,3.49685E-11,,4.29E-15,4.28E-15,,,,,,,
1.42E-08,1.07E-12,3.50E-12,1.36E+138,3.49882E-11,3.49687E-11,,4.28E-15,4.28E-15,,,,,,,
1.42E-08,1.07E-12,1.44E-11,3.82E+137,3.49593E-11,3.49685E-11,,4.28E-15,4.28E-15,,,,,,,
1.43E-08,1.07E-12,1.45E-11,1.22E+138,3.49644E-11,3.49684E-11,,4.28E-15,4.28E-15,,,,,,,
1.52E-08,1.07E-12,2.87E-11,1.05E+138,3.49685E-11,3.49684E-11,,4.28E-15,4.28E-15,,,,,,,
1.49E-08,1.07E-12,3.16E-11,6.82E+137,3.49738E-11,3.49684E-11,,4.28E-15,4.28E-15,,,,,,,
1.53E-08,1.07E-12,3.55E-11,1.34E+138,3.49597E-11,3.49684E-11,,4.28E-15,4.28E-15,,,,,,,
1.43E-08,1.07E-12,3.85E-11,1.14E+138,3.49458E-11,3.49683E-11,,4.27E-15,4.28E-15,,,,,,,
1.49E-08,1.07E-12,2.14E-10,7.12E+137,3.49427E-11,3.49683E-11,,4.27E-15,4.28E-15,,,,,,,
1.42E-08,1.07E-12,2.17E-10,1.11E+138,3.49806E-11,3.49683E-11,,4.28E-15,4.28E-15,,,,,,,
1.50E-08,1.07E-12,5.84E-10,3.54E+137,3.49961E-11,3.49683E-11,,4.29E-15,4.28E-15,,,,,,,
1.54E-08,1.07E-12,5.99E-10,3.00E+137,3.50017E-11,3.49683E-11,,4.29E-15,4.28E-15,,,,,,,
1.63E-08,1.07E-12,6.01E-10,5.10E+137,3.50202E-11,3.49683E-11,,4.29E-15,4.28E-15,,,,,,,
1.67E-08,1.07E-12,6.01E-10,1.04E+138,3.50277E-11,3.49683E-11,,4.29E-15,4.28E-15,,,,,,,
1.68E-08,1.07E-12,8.26E-10,5.06E+137,3.50189E-11,3.49683E-11,,4.29E-15,4.28E-15,,,,,,,
2.47E-08,1.07E-12,8.50E-10,1.66E+138,3.50015E-11,0,,4.29E-15,,,,,,,,
2.39E-08,1.07E-12,1.38E-09,9.70E+137,3.50121E-11,0,,4.29E-15,,,,,,,,
2.30E-08,1.07E-12,1.52E-09,4.15E+137,3.50168E-11,0,,4.29E-15,,,,,,,,
3.28E-08,1.07E-12,1.53E-09,3.91E+137,3.50183E-11,0,,4.29E-15,,,,,,,,
3.51E-08,1.07E-12,1.68E-09,1.33E+138,3.49959E-11,0,,4.29E-15,,,,,,,,
3.53E-08,1.07E-12,2.00E-09,6.71E+137,3.49815E-11,0,,4.28E-15,,,,,,,,
3.03E-08,1.07E-12,2.07E-09,7.51E+137,3.49585E-11,0,,4.28E-15,,,,,,,,
3.63E-08,1.07E-12,2.19E-09,8.60E+137,3.49806E-11,0,,4.28E-15,,,,,,,,
4.23E-08,1.07E-12,5.63E-09,4.20E+137,3.49904E-11,0,,4.28E-15,,,,,,,,
3.68E-08,1.07E-12,5.72E-09,8.92E+137,3.50126E-11,0,,4.29E-15,,,,,,,,
4.18E-08,1.07E-12,1.59E-08,5.22E+137,3.50318E-11,0,,4.29E-15,,,,,,,,
3.15E-08,1.07E-12,1.60E-08,1.18E+138,3.50164E-11,0,,4.29E-15,,,,,,,,
4.36E-08,1.07E-12,1.62E-08,1.49E+138,3.49768E-11,0,,4.28E-15,,,,,,,,
3.38E-08,1.07E-12,1.62E-08,1.04E+138,3.49938E-11,0,,4.28E-15,,,,,,,,
4.00E-08,1.07E-12,1.66E-08,7.88E+137,3.50012E-11,0,,4.29E-15,,,,,,,,
3.24E-08,1.07E-12,1.66E-08,1.27E+138,3.50043E-11,0,,4.29E-15,,,,,,,,
4.40E-08,1.07E-12,1.66E-08,1.39E+138,3.49663E-11,0,,4.28E-15,,,,,,,,
3.98E-08,1.07E-12,1.66E-08,1.03E+138,3.49499E-11,0,,4.27E-15,,,,,,,,
4.70E-08,1.07E-12,1.66E-08,1.63E+138,3.50009E-11,0,,4.29E-15,,,,,,,,
5.69E-08,1.07E-12,1.66E-08,5.60E+137,3.50192E-11,0,,4.29E-15,,,,,,,,
4.44E-08,1.07E-12,1.68E-08,5.68E+137,3.5039E-11,0,,4.30E-15,,,,,,,,
4.95E-08,1.07E-12,1.80E-08,1.42E+138,3.51031E-11,0,,4.31E-15,,,,,,,,
4.74E-08,1.07E-12,1.82E-08,4.50E+137,3.50735E-11,0,,4.30E-15,,,,,,,,
2.94E-08,1.07E-12,2.50E-08,8.83E+137,3.5003E-11,0,,4.29E-15,,,,,,,,
4.05E-08,1.07E-12,2.50E-08,1.01E+138,3.50084E-11,0,,4.29E-15,,,,,,,,
1.29E-08,1.07E-12,2.56E-08,8.89E+137,3.50268E-11,0,,4.29E-15,,,,,,,,
6.74E-08,1.07E-12,2.58E-08,1.79E+138,3.50379E-11,0,,4.30E-15,,,,,,,,
6.81E-08,1.07E-12,2.62E-08,1.16E+138,3.49784E-11,0,,4.28E-15,,,,,,,,
3.20E-09,1.07E-12,2.66E-08,1.30E+138,3.49705E-11,0,,4.28E-15,,,,,,,,
4.07E-08,1.07E-12,1.85E-07,1.64E+138,3.50036E-11,0,,4.29E-15,,,,,,,,
5.71E-08,1.07E-12,1.91E-07,1.17E+138,3.50164E-11,0,,4.29E-15,,,,,,,,
9.50E-08,1.07E-12,2.02E-07,1.41E+137,3.50293E-11,0,,4.29E-15,,,,,,,,
5.43E-08,1.07E-12,2.22E-07,9.79E+137,3.50055E-11,0,,4.29E-15,,,,,,,,
1.65E-08,1.07E-12,2.26E-07,8.86E+137,3.50011E-11,0,,4.29E-15,,,,,,,,
1.03E-07,1.07E-12,2.26E-07,5.51E+137,3.49911E-11,0,,4.28E-15,,,,,,,,
6.15E-08,1.07E-12,2.51E-07,3.68E+137,3.49903E-11,0,,4.28E-15,,,,,,,,
3.94E-08,1.07E-12,2.53E-07,1.19E+138,3.49962E-11,0,,4.29E-15,,,,,,,,
3.83E-08,1.07E-12,2.68E-07,1.15E+138,3.49996E-11,0,,4.29E-15,,,,,,,,
8.67E-09,1.07E-12,4.66E-07,5.22E+137,3.49955E-11,0,,4.29E-15,,,,,,,,
7.72E-08,1.07E-12,4.80E-07,5.13E+137,3.49929E-11,0,,4.28E-15,,,,,,,,
7.52E-08,1.07E-12,7.93E-07,5.79E+137,3.49906E-11,0,,4.28E-15,,,,,,,,
6.30E-08,1.07E-12,1.87E-06,3.88E+137,3.50039E-11,0,,4.29E-15,,,,,,,,
5.02E-08,1.07E-12,2.62E-06,1.30E+138,3.50104E-11,0,,4.29E-15,,,,,,,,
6.60E-08,1.07E-12,2.62E-06,1.27E+138,3.50023E-11,0,,4.29E-15,,,,,,,,
6.97E-08,1.07E-12,2.62E-06,1.02E+138,3.49886E-11,0,,4.28E-15,,,,,,,,
5.97E-08,1.07E-12,2.62E-06,1.82E+137,3.49855E-11,0,,4.28E-15,,,,,,,,
7.96E-08,1.07E-12,2.62E-06,8.33E+137,3.498E-11,0,,4.28E-15,,,,,,,,
1.02E-07,1.07E-12,2.62E-06,3.79E+137,3.4965E-11,0,,4.28E-15,,,,,,,,
6.54E-08,1.07E-12,2.62E-06,1.11E+138,3.49653E-11,0,,4.28E-15,,,,,,,,
8.16E-08,1.07E-12,2.62E-06,5.30E+137,3.49741E-11,0,,4.28E-15,,,,,,,,
8.88E-08,1.07E-12,2.62E-06,4.34E+137,3.49935E-11,0,,4.28E-15,,,,,,,,
9.23E-08,1.07E-12,2.62E-06,8.78E+136,3.50001E-11,0,,4.29E-15,,,,,,,,
4.77E-08,1.07E-12,2.62E-06,1.67E+138,3.49973E-11,0,,4.29E-15,,,,,,,,
8.52E-08,1.07E-12,2.62E-06,1.34E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
4.92E-08,1.07E-12,2.62E-06,2.86E+137,3.49931E-11,0,,4.28E-15,,,,,,,,
2.31E-08,1.07E-12,2.62E-06,1.02E+138,3.50058E-11,0,,4.29E-15,,,,,,,,
4.68E-08,1.07E-12,2.62E-06,9.68E+137,3.50235E-11,0,,4.29E-15,,,,,,,,
4.05E-08,1.07E-12,2.62E-06,8.44E+137,3.50329E-11,0,,4.29E-15,,,,,,,,
9.85E-08,1.07E-12,2.62E-06,7.30E+137,3.50368E-11,0,,4.30E-15,,,,,,,,
3.79E-08,1.07E-12,2.69E-06,5.39E+137,3.50237E-11,0,,4.29E-15,,,,,,,,
8.45E-08,1.07E-12,2.69E-06,1.09E+138,3.50167E-11,0,,4.29E-15,,,,,,,,
9.35E-08,1.07E-12,2.69E-06,9.90E+137,3.50137E-11,0,,4.29E-15,,,,,,,,
6.33E-08,1.07E-12,2.70E-06,8.58E+137,3.50091E-11,0,,4.29E-15,,,,,,,,
2.25E-08,1.07E-12,2.94E-06,1.12E+138,3.4998E-11,0,,4.29E-15,,,,,,,,
1.11E-07,1.07E-12,2.95E-06,1.38E+138,3.49899E-11,0,,4.28E-15,,,,,,,,
1.95E-08,1.07E-12,2.97E-06,6.42E+137,3.4991E-11,0,,4.28E-15,,,,,,,,
7.95E-08,1.07E-12,2.99E-06,1.19E+138,3.4996E-11,0,,4.29E-15,,,,,,,,
1.09E-07,1.07E-12,3.03E-06,1.34E+138,3.5003E-11,0,,4.29E-15,,,,,,,,
8.08E-08,1.07E-12,4.03E-06,6.87E+137,3.49928E-11,0,,4.28E-15,,,,,,,,
6.25E-08,1.07E-12,1.20E-05,6.70E+137,3.49822E-11,0,,4.28E-15,,,,,,,,
1.01E-07,1.07E-12,2.90E-05,9.99E+137,3.49783E-11,0,,4.28E-15,,,,,,,,
5.13E-08,1.07E-12,2.91E-05,8.99E+137,3.49766E-11,0,,4.28E-15,,,,,,,,
4.83E-08,1.07E-12,3.31E-05,2.71E+137,3.49784E-11,0,,4.28E-15,,,,,,,,
4.47E-08,1.07E-12,3.32E-05,1.06E+138,3.49864E-11,0,,4.28E-15,,,,,,,,
4.26E-08,1.07E-12,4.37E-05,7.53E+137,3.49926E-11,0,,4.28E-15,,,,,,,,
5.49E-08,1.07E-12,4.41E-05,9.16E+137,3.49978E-11,0,,4.29E-15,,,,,,,,
4.02E-08,1.07E-12,4.47E-05,1.14E+138,3.50075E-11,0,,4.29E-15,,,,,,,,
8.10E-08,1.07E-12,4.55E-05,1.42E+138,3.50179E-11,0,,4.29E-15,,,,,,,,
9.46E-08,1.07E-12,6.27E-05,5.23E+137,3.5012E-11,0,,4.29E-15,,,,,,,,
9.10E-08,1.07E-12,6.30E-05,8.97E+137,3.50058E-11,0,,4.29E-15,,,,,,,,
1.10E-07,1.07E-12,0.000614569,1.15E+138,3.50012E-11,0,,4.29E-15,,,,,,,,
6.16E-08,1.07E-12,0.001033424,7.54E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
1.04E-07,1.07E-12,0.001239484,1.02E+138,3.49918E-11,0,,4.28E-15,,,,,,,,
4.72E-08,1.07E-12,0.001518642,7.93E+137,3.49923E-11,0,,4.28E-15,,,,,,,,
7.79E-08,1.07E-12,0.013675497,6.21E+137,3.49931E-11,0,,4.28E-15,,,,,,,,
9.94E-09,1.07E-12,0.01793842,1.39E+138,3.4994E-11,0,,4.28E-15,,,,,,,,
2.93E-08,1.07E-12,0.017983736,6.90E+137,3.49967E-11,0,,4.29E-15,,,,,,,,
7.56E-08,1.07E-12,0.020421396,6.78E+137,3.49926E-11,0,,4.28E-15,,,,,,,,
7.15E-08,1.07E-12,0.020429062,7.07E+137,3.49911E-11,0,,4.28E-15,,,,,,,,
4.78E-08,1.07E-12,0.020473019,7.86E+137,3.49929E-11,0,,4.28E-15,,,,,,,,
3.43E-08,1.07E-12,0.020516218,6.70E+137,3.49971E-11,0,,4.29E-15,,,,,,,,
4.32E-08,1.07E-12,0.024721914,6.16E+137,3.49983E-11,0,,4.29E-15,,,,,,,,
7.83E-08,1.07E-12,0.024754287,5.61E+137,3.49995E-11,0,,4.29E-15,,,,,,,,
1.19E-07,1.07E-12,0.025332927,5.17E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
8.11E-08,1.07E-12,0.02535874,1.02E+138,3.4995E-11,0,,4.29E-15,,,,,,,,
8.94E-08,1.07E-12,0.02538784,4.57E+137,3.49973E-11,0,,4.29E-15,,,,,,,,
6.45E-08,1.07E-12,0.025505155,7.96E+137,3.49988E-11,0,,4.29E-15,,,,,,,,
1.08E-07,1.07E-12,0.025553632,3.52E+137,3.49966E-11,0,,4.29E-15,,,,,,,,
7.30E-08,1.07E-12,0.025557783,1.17E+138,3.49979E-11,0,,4.29E-15,,,,,,,,
2.19E-08,1.07E-12,0.025993759,1.08E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
1.32E-07,1.07E-12,0.026025181,7.26E+137,3.4995E-11,0,,4.29E-15,,,,,,,,
9.34E-08,1.07E-12,0.02627112,1.11E+138,3.49937E-11,0,,4.28E-15,,,,,,,,
8.07E-08,1.07E-12,0.026318009,1.24E+138,3.49923E-11,0,,4.28E-15,,,,,,,,
9.81E-08,1.07E-12,0.026326011,7.83E+137,3.49958E-11,0,,4.29E-15,,,,,,,,
9.30E-08,1.07E-12,0.026517575,1.13E+138,3.49966E-11,0,,4.29E-15,,,,,,,,
8.79E-08,1.07E-12,0.026981584,8.87E+137,3.49958E-11,0,,4.29E-15,,,,,,,,
8.38E-08,1.07E-12,0.027087833,1.35E+138,3.49939E-11,0,,4.28E-15,,,,,,,,
1.05E-07,1.07E-12,0.027370623,1.21E+138,3.49971E-11,0,,4.29E-15,,,,,,,,
5.80E-08,1.07E-12,0.175917269,5.04E+137,3.49986E-11,0,,4.29E-15,,,,,,,,
1.45E-07,1.07E-12,0.184493012,5.23E+137,3.49987E-11,0,,4.29E-15,,,,,,,,
4.03E-08,1.07E-12,0.500045726,1.21E+138,3.50012E-11,0,,4.29E-15,,,,,,,,
4.72E-08,1.07E-12,0.729089524,1.34E+138,3.49998E-11,0,,4.29E-15,,,,,,,,
1.90E-08,1.07E-12,5.721276659,8.45E+137,3.50006E-11,0,,4.29E-15,,,,,,,,
1.15E-07,1.07E-12,6.076889656,1.26E+138,3.49986E-11,0,,4.29E-15,,,,,,,,
6.41E-08,1.07E-12,7.024177741,1.28E+137,3.49963E-11,0,,4.29E-15,,,,,,,,
1.74E-07,1.07E-12,13.02970722,1.44E+138,3.49965E-11,0,,4.29E-15,,,,,,,,
2.29E-07,1.07E-12,13.04977667,9.94E+137,3.49963E-11,0,,4.29E-15,,,,,,,,
1.49E-07,1.07E-12,14.20568227,9.64E+137,3.49961E-11,0,,4.29E-15,,,,,,,,
1.12E-07,1.07E-12,14.66814245,1.09E+138,3.49962E-11,0,,4.29E-15,,,,,,,,
2.26E-07,1.07E-12,15.04029821,1.00E+138,3.49971E-11,0,,4.29E-15,,,,,,,,
2.60E-07,1.07E-12,15.58475264,1.47E+138,3.49981E-11,0,,4.29E-15,,,,,,,,
3.34E-07,1.07E-12,35.23358768,9.16E+137,3.49989E-11,0,,4.29E-15,,,,,,,,
5.41E-08,1.07E-12,35.68209791,1.12E+138,3.49997E-11,0,,4.29E-15,,,,,,,,
2.02E-07,1.07E-12,61.68326225,1.15E+138,3.49994E-11,0,,4.29E-15,,,,,,,,
2.66E-07,1.07E-12,61.73824405,1.16E+137,3.49975E-11,0,,4.29E-15,,,,,,,,
2.91E-07,1.07E-12,64.1585717,1.15E+138,3.49963E-11,0,,4.29E-15,,,,,,,,
2.00E-07,1.07E-12,64.52085545,4.97E+137,3.49955E-11,0,,4.29E-15,,,,,,,,
2.13E-07,1.07E-12,64.49050881,3.68E+137,3.49945E-11,0,,4.28E-15,,,,,,,,
1.30E-07,1.07E-12,64.93506926,1.05E+138,3.49933E-11,0,,4.28E-15,,,,,,,,
2.55E-07,1.07E-12,444.079493,1.54E+138,3.49926E-11,0,,4.28E-15,,,,,,,,
2.04E-07,1.07E-12,496.1565503,8.76E+137,3.49925E-11,0,,4.28E-15,,,,,,,,
2.39E-07,1.07E-12,527.0791764,1.23E+138,3.49927E-11,0,,4.28E-15,,,,,,,,
3.08E-07,1.07E-12,677.1396201,4.63E+137,3.49931E-11,0,,4.28E-15,,,,,,,,
3.73E-07,1.07E-12,2079.954943,1.27E+138,3.49937E-11,0,,4.28E-15,,,,,,,,
1.47E-07,1.07E-12,809.2789483,1.20E+138,3.49925E-11,0,,4.28E-15,,,,,,,,
7.81E-08,1.07E-12,2315.73916,9.31E+137,3.49915E-11,0,,4.28E-15,,,,,,,,
1.97E-07,1.07E-12,1661.66424,1.17E+138,3.49911E-11,0,,4.28E-15,,,,,,,,
2.11E-07,1.07E-12,2209.073398,9.48E+136,3.49913E-11,0,,4.28E-15,,,,,,,,
2.48E-07,1.07E-12,1328.10366,3.02E+137,3.49925E-11,0,,4.28E-15,,,,,,,,
2.85E-07,1.07E-12,570.4110282,7.91E+137,3.49937E-11,0,,4.28E-15,,,,,,,,
2.65E-07,1.07E-12,1410.225457,5.77E+137,3.49946E-11,0,,4.28E-15,,,,,,,,
3.36E-07,1.07E-12,736.1289951,7.69E+137,3.49955E-11,0,,4.29E-15,,,,,,,,
1.39E-07,1.07E-12,3608.33564,1.55E+138,3.49979E-11,0,,4.29E-15,,,,,,,,
4.89E-07,1.07E-12,2081.845145,9.75E+137,3.49975E-11,0,,4.29E-15,,,,,,,,
4.19E-07,1.07E-12,1974.77866,1.54E+138,3.49963E-11,0,,4.29E-15,,,,,,,,
6.32E-08,1.07E-12,1926.880424,1.26E+138,3.49947E-11,0,,4.28E-15,,,,,,,,
1.97E-07,1.07E-12,1924.722066,1.62E+138,3.49934E-11,0,,4.28E-15,,,,,,,,
