,,,,||xbar||_A,1870.562683,,,,,,,,,,
2.80E-07,1.07E-12,1819.825951,9.34E+137,3.49937E-11,0,,4.28E-15,,,,,,,,
2.28E-07,1.07E-12,1880.977905,1.19E+138,3.49943E-11,0,,4.28E-15,,,,,,,,
2.97E-07,1.07E-12,1888.095576,1.40E+138,3.49975E-11,0,,4.29E-15,,,,,,,,
3.63E-07,1.07E-12,1758.697004,1.36E+138,3.49969E-11,0,,4.29E-15,,,,,,,,
5.02E-07,1.07E-12,1795.982943,6.54E+137,3.4996E-11,0,,4.29E-15,,,,,,,,
2.91E-07,1.07E-12,1862.385932,7.74E+137,3.49947E-11,0,,4.28E-15,,,,,,,,
6.05E-07,1.07E-12,1765.014963,9.26E+137,3.49949E-11,0,,4.29E-15,,,,,,,,
2.65E-07,1.07E-12,1743.018064,1.14E+138,3.50008E-11,0,,4.29E-15,,,,,,,,
2.42E-07,1.07E-12,1538.793528,3.46E+137,3.50044E-11,0,,4.29E-15,,,,,,,,
2.78E-07,1.07E-12,1674.719447,8.83E+137,3.50061E-11,0,,4.29E-15,,,,,,,,
6.43E-07,1.07E-12,1523.466852,1.63E+138,3.5001E-11,0,,4.29E-15,,,,,,,,
3.51E-07,1.07E-12,1199.011433,4.06E+137,3.4997E-11,0,,4.29E-15,,,,,,,,
2.33E-07,1.07E-12,1640.259582,4.17E+137,3.49955E-11,0,,4.29E-15,,,,,,,,
3.97E-07,1.07E-12,547.3895448,6.81E+137,3.49934E-11,0,,4.28E-15,,,,,,,,
2.47E-07,1.07E-12,1716.726632,1.08E+138,3.49883E-11,0,,4.28E-15,,,,,,,,
4.79E-07,1.07E-12,1084.514264,1.40E+138,3.49808E-11,0,,4.28E-15,,,,,,,,
3.80E-07,1.07E-12,2111.240699,1.60E+138,3.49794E-11,0,,4.28E-15,,,,,,,,
1.84E-07,1.07E-12,710.1686685,6.19E+137,3.49816E-11,0,,4.28E-15,,,,,,,,
3.10E-07,1.07E-12,1275.263229,6.60E+137,3.49855E-11,0,,4.28E-15,,,,,,,,
4.33E-07,1.07E-12,1645.795752,2.32E+137,3.49902E-11,0,,4.28E-15,,,,,,,,
4.13E-07,1.07E-12,1308.248522,6.88E+137,3.499E-11,0,,4.28E-15,,,,,,,,
1.99E-07,1.07E-12,762.8195266,6.64E+137,3.49886E-11,0,,4.28E-15,,,,,,,,
4.69E-07,1.07E-12,1139.580901,5.95E+137,3.49877E-11,0,,4.28E-15,,,,,,,,
1.86E-07,1.07E-12,2519.657798,6.60E+137,3.49869E-11,0,,4.28E-15,,,,,,,,
1.51E-07,1.07E-12,1830.537775,8.76E+137,3.49865E-11,0,,4.28E-15,,,,,,,,
4.15E-07,1.07E-12,3433.91136,7.47E+137,3.49889E-11,0,,4.28E-15,,,,,,,,
1.61E-07,1.07E-12,3389.847134,7.80E+137,3.49941E-11,0,,4.28E-15,,,,,,,,
4.09E-07,1.07E-12,3919.158572,6.78E+137,3.49986E-11,0,,4.29E-15,,,,,,,,
3.73E-07,1.07E-12,2261.602792,6.99E+137,3.50021E-11,0,,4.29E-15,,,,,,,,
6.49E-07,1.07E-12,1650.901715,1.72E+137,3.50058E-11,0,,4.29E-15,,,,,,,,
8.47E-08,1.07E-12,2278.448899,6.78E+137,3.50071E-11,0,,4.29E-15,,,,,,,,
1.06E-07,1.07E-12,2054.740957,1.29E+138,3.50026E-11,0,,4.29E-15,,,,,,,,
5.58E-07,1.07E-12,734.2324421,7.07E+137,3.49984E-11,0,,4.29E-15,,,,,,,,
4.30E-07,1.07E-12,3672.863394,1.25E+138,3.49961E-11,0,,4.29E-15,,,,,,,,
3.34E-07,1.07E-12,871.2011378,8.25E+137,3.49945E-11,0,,4.28E-15,,,,,,,,
3.29E-07,1.07E-12,1395.508462,1.09E+138,3.49927E-11,0,,4.28E-15,,,,,,,,
6.96E-07,1.07E-12,2314.308307,8.49E+137,3.49902E-11,0,,4.28E-15,,,,,,,,
2.44E-07,1.07E-12,2527.055272,1.14E+138,3.49883E-11,0,,4.28E-15,,,,,,,,
1.97E-07,1.07E-12,4608.362263,4.88E+137,3.49878E-11,0,,4.28E-15,,,,,,,,
2.67E-07,1.07E-12,2125.099001,6.23E+137,3.49882E-11,0,,4.28E-15,,,,,,,,
6.35E-07,1.07E-12,1598.981359,8.18E+137,3.49891E-11,0,,4.28E-15,,,,,,,,
1.58E-07,1.07E-12,2403.700585,1.28E+138,3.49908E-11,0,,4.28E-15,,,,,,,,
3.35E-07,1.07E-12,3989.403534,9.47E+137,3.49938E-11,0,,4.28E-15,,,,,,,,
5.59E-07,1.07E-12,1331.392154,1.05E+138,3.49953E-11,0,,4.29E-15,,,,,,,,
5.93E-07,1.07E-12,2561.644714,1.45E+138,3.49934E-11,0,,4.28E-15,,,,,,,,
3.64E-07,1.07E-12,2623.753678,9.01E+137,3.49918E-11,0,,4.28E-15,,,,,,,,
4.57E-07,1.07E-12,809.9137828,8.19E+137,3.4991E-11,0,,4.28E-15,,,,,,,,
3.74E-07,1.07E-12,973.1169466,1.15E+138,3.49908E-11,0,,4.28E-15,,,,,,,,
4.42E-07,1.07E-12,1197.084388,1.32E+138,3.49918E-11,0,,4.28E-15,,,,,,,,
4.82E-07,1.07E-12,753.6305917,5.38E+137,3.49941E-11,0,,4.28E-15,,,,,,,,
1.88E-07,1.07E-12,3223.150557,8.42E+137,3.4996E-11,0,,4.29E-15,,,,,,,,
4.39E-07,1.07E-12,3844.942128,7.53E+137,3.49972E-11,0,,4.29E-15,,,,,,,,
7.48E-07,1.07E-12,3698.44022,1.77E+137,3.49981E-11,0,,4.29E-15,,,,,,,,
7.80E-07,1.07E-12,981.0164021,1.08E+137,3.49997E-11,0,,4.29E-15,,,,,,,,
3.94E-07,1.07E-12,2024.800448,1.26E+138,3.50039E-11,0,,4.29E-15,,,,,,,,
4.45E-07,1.07E-12,685.1950493,9.63E+137,3.50074E-11,0,,4.29E-15,,,,,,,,
2.97E-07,1.07E-12,3842.252766,1.45E+138,3.50053E-11,0,,4.29E-15,,,,,,,,
7.18E-07,1.07E-12,4040.454598,1.04E+138,3.5002E-11,0,,4.29E-15,,,,,,,,
3.78E-07,1.07E-12,3771.011098,1.11E+138,3.49965E-11,0,,4.29E-15,,,,,,,,
3.28E-07,1.07E-12,2112.856623,8.53E+137,3.49923E-11,0,,4.28E-15,,,,,,,,
3.67E-07,1.07E-12,1878.76742,9.89E+137,3.49929E-11,0,,4.28E-15,,,,,,,,
5.85E-07,1.07E-12,898.7820905,1.25E+138,3.49939E-11,0,,4.28E-15,,,,,,,,
6.71E-07,1.07E-12,3976.779533,8.14E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
5.82E-07,1.07E-12,3410.277242,1.59E+138,3.49971E-11,0,,4.29E-15,,,,,,,,
3.84E-07,1.07E-12,2210.654755,1.16E+138,3.49918E-11,0,,4.28E-15,,,,,,,,
2.89E-07,1.07E-12,3303.222696,1.28E+138,3.49882E-11,0,,4.28E-15,,,,,,,,
6.17E-07,1.07E-12,2698.436399,2.31E+137,3.4987E-11,0,,4.28E-15,,,,,,,,
2.91E-07,1.07E-12,3755.268373,9.32E+136,3.49908E-11,0,,4.28E-15,,,,,,,,
5.73E-07,1.07E-12,2955.406795,1.15E+138,3.49954E-11,0,,4.29E-15,,,,,,,,
4.33E-07,1.07E-12,937.8889981,1.34E+138,3.49972E-11,0,,4.29E-15,,,,,,,,
2.29E-07,1.07E-12,2680.9305,6.93E+137,3.49999E-11,0,,4.29E-15,,,,,,,,
3.47E-07,1.07E-12,1037.691661,5.78E+137,3.50028E-11,0,,4.29E-15,,,,,,,,
2.94E-07,1.07E-12,2388.924219,4.81E+137,3.49998E-11,0,,4.29E-15,,,,,,,,
3.21E-07,1.07E-12,1768.497269,1.24E+138,3.49982E-11,0,,4.29E-15,,,,,,,,
4.01E-07,1.07E-12,3792.108484,1.19E+138,3.49949E-11,0,,4.29E-15,,,,,,,,
3.35E-07,1.07E-12,4062.751528,1.83E+138,3.49921E-11,0,,4.28E-15,,,,,,,,
4.04E-07,1.07E-12,2386.279697,1.43E+138,3.4993E-11,0,,4.28E-15,,,,,,,,
3.99E-07,1.07E-12,2920.551978,9.24E+137,3.49958E-11,0,,4.29E-15,,,,,,,,
4.59E-07,1.07E-12,3135.251255,1.81E+138,3.50004E-11,0,,4.29E-15,,,,,,,,
6.04E-07,1.07E-12,2539.64396,1.74E+138,3.49986E-11,0,,4.29E-15,,,,,,,,
3.56E-07,1.07E-12,2575.113522,1.49E+138,3.49978E-11,0,,4.29E-15,,,,,,,,
5.82E-07,1.07E-12,2448.275913,1.53E+138,3.49973E-11,0,,4.29E-15,,,,,,,,
2.32E-07,1.07E-12,1805.880571,9.17E+137,3.49968E-11,0,,4.29E-15,,,,,,,,
3.21E-07,1.07E-12,4215.710984,1.09E+138,3.49969E-11,0,,4.29E-15,,,,,,,,
6.44E-07,1.07E-12,3887.240484,4.52E+137,3.49986E-11,0,,4.29E-15,,,,,,,,
4.95E-07,1.07E-12,3368.08289,7.21E+137,3.50004E-11,0,,4.29E-15,,,,,,,,
6.06E-07,1.07E-12,2912.896666,8.91E+137,3.50016E-11,0,,4.29E-15,,,,,,,,
2.36E-07,1.07E-12,3266.267939,5.53E+137,3.50023E-11,0,,4.29E-15,,,,,,,,
4.37E-07,1.07E-12,2800.557163,1.24E+138,3.50011E-11,0,,4.29E-15,,,,,,,,
5.62E-07,1.07E-12,1893.885759,1.19E+138,3.49986E-11,0,,4.29E-15,,,,,,,,
6.27E-07,1.07E-12,2869.538868,7.69E+137,3.49975E-11,0,,4.29E-15,,,,,,,,
5.35E-07,1.07E-12,3562.252642,3.45E+137,3.4997E-11,0,,4.29E-15,,,,,,,,
1.02E-07,1.07E-12,1349.456526,6.40E+137,3.49966E-11,0,,4.29E-15,,,,,,,,
2.84E-07,1.07E-12,2929.926576,1.07E+138,3.49962E-11,0,,4.29E-15,,,,,,,,
1.62E-07,1.07E-12,3038.888075,8.20E+137,3.49958E-11,0,,4.29E-15,,,,,,,,
4.77E-07,1.07E-12,2100.289358,4.89E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
5.08E-08,1.07E-12,2306.112745,1.60E+138,3.49945E-11,0,,4.28E-15,,,,,,,,
3.90E-07,1.07E-12,979.7585719,1.05E+138,3.4994E-11,0,,4.28E-15,,,,,,,,
2.72E-07,1.07E-12,4511.947499,1.09E+138,3.49938E-11,0,,4.28E-15,,,,,,,,
2.57E-07,1.07E-12,1835.453145,4.21E+137,3.49938E-11,0,,4.28E-15,,,,,,,,
9.04E-08,1.07E-12,3679.274961,3.13E+137,3.4994E-11,0,,4.28E-15,,,,,,,,
3.49E-07,1.07E-12,862.4798742,3.60E+137,3.49942E-11,0,,4.28E-15,,,,,,,,
7.92E-07,1.07E-12,1864.607189,1.57E+138,3.49946E-11,0,,4.28E-15,,,,,,,,
1.94E-07,1.07E-12,5217.299695,9.97E+137,3.49954E-11,0,,4.29E-15,,,,,,,,
9.86E-08,1.07E-12,2705.924757,1.39E+138,3.4996E-11,0,,4.29E-15,,,,,,,,
1.92E-07,1.07E-12,2568.064845,9.57E+137,3.49953E-11,0,,4.29E-15,,,,,,,,
6.28E-07,1.07E-12,1353.219606,1.59E+138,3.49944E-11,0,,4.28E-15,,,,,,,,
5.59E-07,1.07E-12,3161.34758,1.45E+138,3.49939E-11,0,,4.28E-15,,,,,,,,
4.62E-07,1.07E-12,1616.467461,1.29E+138,3.49936E-11,0,,4.28E-15,,,,,,,,
3.45E-07,1.07E-12,2398.295495,1.40E+138,3.49935E-11,0,,4.28E-15,,,,,,,,
4.42E-07,1.07E-12,2714.09069,4.16E+137,3.49934E-11,0,,4.28E-15,,,,,,,,
5.54E-07,1.07E-12,3987.797016,6.45E+137,3.49934E-11,0,,4.28E-15,,,,,,,,
2.95E-07,1.07E-12,2613.063915,3.27E+137,3.49936E-11,0,,4.28E-15,,,,,,,,
3.83E-07,1.07E-12,2891.659206,1.35E+138,3.49939E-11,0,,4.28E-15,,,,,,,,
2.98E-07,1.07E-12,3137.315223,1.42E+138,3.49944E-11,0,,4.28E-15,,,,,,,,
3.63E-07,1.07E-12,838.3529785,6.27E+137,3.49949E-11,0,,4.29E-15,,,,,,,,
1.98E-07,1.07E-12,3764.674845,8.58E+137,3.49953E-11,0,,4.29E-15,,,,,,,,
3.62E-07,1.07E-12,3158.396274,4.24E+137,3.49956E-11,0,,4.29E-15,,,,,,,,
5.87E-07,1.07E-12,3032.114125,1.19E+138,3.49958E-11,0,,4.29E-15,,,,,,,,
5.05E-07,1.07E-12,652.6456111,1.59E+138,3.49962E-11,0,,4.29E-15,,,,,,,,
2.86E-07,1.07E-12,4111.056292,1.30E+138,3.49967E-11,0,,4.29E-15,,,,,,,,
3.19E-07,1.07E-12,2948.492806,6.68E+137,3.4998E-11,0,,4.29E-15,,,,,,,,
3.59E-07,1.07E-12,3082.125715,1.64E+138,3.49987E-11,0,,4.29E-15,,,,,,,,
2.08E-07,1.07E-12,4649.573909,5.42E+137,3.49982E-11,0,,4.29E-15,,,,,,,,
2.62E-07,1.07E-12,2840.402512,1.55E+138,3.49975E-11,0,,4.29E-15,,,,,,,,
7.38E-07,1.07E-12,3754.73518,3.69E+137,3.49967E-11,0,,4.29E-15,,,,,,,,
4.01E-07,1.07E-12,799.284182,4.47E+137,3.49957E-11,0,,4.29E-15,,,,,,,,
2.81E-07,1.07E-12,4627.402897,1.38E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
1.42E-07,1.07E-12,1418.30208,1.22E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
5.87E-07,1.07E-12,4889.305295,8.65E+137,3.49953E-11,0,,4.29E-15,,,,,,,,
7.94E-07,1.07E-12,3047.451469,1.03E+138,3.49955E-11,0,,4.29E-15,,,,,,,,
5.66E-07,1.07E-12,3598.53599,1.41E+138,3.49966E-11,0,,4.29E-15,,,,,,,,
3.49E-07,1.07E-12,3659.462201,5.24E+137,3.49963E-11,0,,4.29E-15,,,,,,,,
2.29E-07,1.07E-12,2453.431291,5.95E+137,3.49958E-11,0,,4.29E-15,,,,,,,,
1.52E-07,1.07E-12,2455.522842,2.56E+137,3.49948E-11,0,,4.29E-15,,,,,,,,
6.01E-07,1.07E-12,3391.484136,1.09E+138,3.49935E-11,0,,4.28E-15,,,,,,,,
3.43E-07,1.07E-12,1471.769426,9.45E+137,3.49928E-11,0,,4.28E-15,,,,,,,,
2.20E-07,1.07E-12,723.3514729,9.64E+137,3.49928E-11,0,,4.28E-15,,,,,,,,
2.70E-07,1.07E-12,3090.424653,1.14E+138,3.49932E-11,0,,4.28E-15,,,,,,,,
5.33E-07,1.07E-12,1433.288165,8.57E+137,3.49937E-11,0,,4.28E-15,,,,,,,,
1.08E-07,1.07E-12,3135.964939,2.81E+137,3.49946E-11,0,,4.28E-15,,,,,,,,
4.38E-07,1.07E-12,1976.849356,8.12E+137,3.49947E-11,0,,4.28E-15,,,,,,,,
3.14E-07,1.07E-12,2455.513568,6.53E+137,3.49946E-11,0,,4.28E-15,,,,,,,,
5.60E-07,1.07E-12,2273.092186,9.44E+137,3.49945E-11,0,,4.28E-15,,,,,,,,
1.66E-07,1.07E-12,3103.942982,6.20E+137,3.49944E-11,0,,4.28E-15,,,,,,,,
3.95E-07,1.07E-12,5065.785854,9.46E+137,3.49944E-11,0,,4.28E-15,,,,,,,,
2.94E-07,1.07E-12,1922.23836,6.23E+137,3.49943E-11,0,,4.28E-15,,,,,,,,
1.90E-07,1.07E-12,1822.338068,1.18E+137,3.49942E-11,0,,4.28E-15,,,,,,,,
7.31E-07,1.07E-12,4043.450448,5.49E+137,3.49943E-11,0,,4.28E-15,,,,,,,,
2.91E-07,1.07E-12,2659.180977,7.60E+137,3.49944E-11,0,,4.28E-15,,,,,,,,
3.58E-07,1.07E-12,2400.14232,5.48E+137,3.49945E-11,0,,4.28E-15,,,,,,,,
5.02E-07,1.07E-12,2963.326846,9.92E+137,3.49948E-11,0,,4.29E-15,,,,,,,,
2.36E-07,1.07E-12,2622.281766,1.39E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
1.10E-07,1.07E-12,2530.013411,1.33E+138,3.49956E-11,0,,4.29E-15,,,,,,,,
4.28E-07,1.07E-12,2918.802473,5.80E+137,3.49961E-11,0,,4.29E-15,,,,,,,,
7.35E-07,1.07E-12,2368.534647,1.25E+138,3.49965E-11,0,,4.29E-15,,,,,,,,
4.08E-07,1.07E-12,1605.284934,7.09E+137,3.4997E-11,0,,4.29E-15,,,,,,,,
6.66E-07,1.07E-12,3234.43182,9.89E+137,3.49973E-11,0,,4.29E-15,,,,,,,,
5.11E-07,1.07E-12,3192.679042,3.44E+137,3.49978E-11,0,,4.29E-15,,,,,,,,
4.54E-07,1.07E-12,1728.601502,9.90E+137,3.49982E-11,0,,4.29E-15,,,,,,,,
7.14E-07,1.07E-12,546.0040519,1.20E+138,3.49987E-11,0,,4.29E-15,,,,,,,,
3.87E-07,1.07E-12,2308.362957,1.05E+138,3.49994E-11,0,,4.29E-15,,,,,,,,
6.56E-07,1.07E-12,3486.359209,1.22E+138,3.50002E-11,0,,4.29E-15,,,,,,,,
4.61E-07,1.07E-12,4010.132579,8.41E+137,3.50011E-11,0,,4.29E-15,,,,,,,,
3.44E-07,1.07E-12,2172.985228,1.14E+138,3.5002E-11,0,,4.29E-15,,,,,,,,
7.26E-07,1.07E-12,3556.991022,1.19E+138,3.50026E-11,0,,4.29E-15,,,,,,,,
7.18E-07,1.07E-12,3531.603586,1.10E+138,3.50028E-11,0,,4.29E-15,,,,,,,,
1.02E-07,1.07E-12,2742.050828,6.56E+137,3.50026E-11,0,,4.29E-15,,,,,,,,
4.96E-07,1.07E-12,4573.836189,9.12E+137,3.50022E-11,0,,4.29E-15,,,,,,,,
4.28E-07,1.07E-12,2879.685598,3.79E+137,3.50017E-11,0,,4.29E-15,,,,,,,,
5.15E-07,1.07E-12,2753.667335,1.30E+138,3.50011E-11,0,,4.29E-15,,,,,,,,
6.57E-07,1.07E-12,3016.625096,6.85E+137,3.50006E-11,0,,4.29E-15,,,,,,,,
3.29E-07,1.07E-12,954.1757379,1.31E+138,3.5E-11,0,,4.29E-15,,,,,,,,
6.59E-07,1.07E-12,3470.095722,8.13E+137,3.49993E-11,0,,4.29E-15,,,,,,,,
4.51E-07,1.07E-12,2183.219802,7.67E+137,3.49986E-11,0,,4.29E-15,,,,,,,,
7.44E-07,1.07E-12,3740.304948,1.39E+138,3.49979E-11,0,,4.29E-15,,,,,,,,
7.33E-07,1.07E-12,3852.066066,1.43E+138,3.49973E-11,0,,4.29E-15,,,,,,,,
2.99E-07,1.07E-12,5181.834668,9.16E+137,3.49968E-11,0,,4.29E-15,,,,,,,,
5.41E-07,1.07E-12,3146.890699,8.49E+137,3.49966E-11,0,,4.29E-15,,,,,,,,
4.81E-08,1.07E-12,1839.690489,8.93E+137,3.49964E-11,0,,4.29E-15,,,,,,,,
4.95E-07,1.07E-12,2952.563605,8.88E+137,3.49965E-11,0,,4.29E-15,,,,,,,,
6.48E-07,1.07E-12,4157.676773,4.93E+137,3.49966E-11,0,,4.29E-15,,,,,,,,
5.27E-07,1.07E-12,2228.302978,1.18E+138,3.49967E-11,0,,4.29E-15,,,,,,,,
2.13E-07,1.07E-12,1295.873637,8.35E+137,3.49969E-11,0,,4.29E-15,,,,,,,,
4.41E-07,1.07E-12,2391.247243,1.12E+138,3.49969E-11,0,,4.29E-15,,,,,,,,
2.06E-07,1.07E-12,4239.171363,5.88E+137,3.4997E-11,0,,4.29E-15,,,,,,,,
1.21E-07,1.07E-12,2732.872963,4.59E+137,3.49971E-11,0,,4.29E-15,,,,,,,,
1.43E-07,1.07E-12,2910.847019,6.93E+137,3.49968E-11,0,,4.29E-15,,,,,,,,
7.02E-07,1.07E-12,3839.951568,1.53E+138,3.49966E-11,0,,4.29E-15,,,,,,,,
6.84E-07,1.07E-12,4341.336297,1.39E+138,3.49966E-11,0,,4.29E-15,,,,,,,,
6.47E-07,1.07E-12,3398.801527,6.15E+137,3.49966E-11,0,,4.29E-15,,,,,,,,
5.34E-07,1.07E-12,4358.528413,1.43E+138,3.49966E-11,0,,4.29E-15,,,,,,,,
5.27E-07,1.07E-12,2074.586288,2.43E+137,3.49965E-11,0,,4.29E-15,,,,,,,,
6.13E-08,1.07E-12,3830.079899,1.14E+138,3.49964E-11,0,,4.29E-15,,,,,,,,
7.18E-07,1.07E-12,2226.823006,3.00E+136,3.49964E-11,0,,4.29E-15,,,,,,,,
5.24E-07,1.07E-12,2271.891905,8.35E+137,3.49963E-11,0,,4.29E-15,,,,,,,,
4.39E-07,1.07E-12,3682.071968,9.76E+137,3.49962E-11,0,,4.29E-15,,,,,,,,
4.92E-07,1.07E-12,3712.263634,3.65E+137,3.49961E-11,0,,4.29E-15,,,,,,,,
4.80E-07,1.07E-12,3877.738185,1.73E+138,3.4996E-11,0,,4.29E-15,,,,,,,,
1.58E-07,1.07E-12,2583.226099,5.65E+137,3.49959E-11,0,,4.29E-15,,,,,,,,
2.69E-07,1.07E-12,3353.156241,1.18E+138,3.49958E-11,0,,4.29E-15,,,,,,,,
4.97E-07,1.07E-12,3119.18075,8.26E+137,3.49957E-11,0,,4.29E-15,,,,,,,,
1.73E-07,1.07E-12,4448.50839,8.70E+137,3.49956E-11,0,,4.29E-15,,,,,,,,
2.68E-07,1.07E-12,948.3141954,2.73E+137,3.49955E-11,0,,4.29E-15,,,,,,,,
6.59E-07,1.07E-12,3259.111195,9.19E+137,3.49954E-11,0,,4.29E-15,,,,,,,,
2.76E-07,1.07E-12,4184.422426,5.24E+137,3.49953E-11,0,,4.29E-15,,,,,,,,
1.04E-07,1.07E-12,3235.286482,8.07E+137,3.49953E-11,0,,4.29E-15,,,,,,,,
7.16E-07,1.07E-12,2585.785457,9.32E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
6.77E-07,1.07E-12,2346.721867,8.96E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
2.58E-07,1.07E-12,2419.090706,1.06E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
5.13E-07,1.07E-12,2561.197937,1.38E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
5.27E-07,1.07E-12,4597.568229,1.69E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
4.45E-07,1.07E-12,5228.428586,9.67E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
1.22E-07,1.07E-12,4194.61956,5.32E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
