,,,,||xbar||_A,1870.562683,,,,,,,,,,
4.36E-07,1.07E-12,2299.721456,7.41E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
2.34E-07,1.07E-12,887.4885571,5.92E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
1.50E-07,1.07E-12,3854.337246,1.22E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
4.14E-07,1.07E-12,2166.709497,1.19E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
6.78E-07,1.07E-12,693.4922772,1.37E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
1.73E-07,1.07E-12,2173.282497,4.73E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
2.15E-07,1.07E-12,1432.679446,7.35E+137,3.49953E-11,0,,4.29E-15,,,,,,,,
1.28E-07,1.07E-12,3230.690009,9.90E+137,3.49953E-11,0,,4.29E-15,,,,,,,,
7.16E-07,1.07E-12,2905.085491,7.12E+137,3.49954E-11,0,,4.29E-15,,,,,,,,
6.50E-08,1.07E-12,2239.695045,8.02E+137,3.49954E-11,0,,4.29E-15,,,,,,,,
2.39E-07,1.07E-12,3447.896797,1.30E+138,3.49955E-11,0,,4.29E-15,,,,,,,,
7.00E-08,1.07E-12,1617.461971,5.53E+137,3.49955E-11,0,,4.29E-15,,,,,,,,
3.80E-07,1.07E-12,1670.313154,1.73E+136,3.49955E-11,0,,4.29E-15,,,,,,,,
1.22E-07,1.07E-12,1770.388228,1.03E+138,3.49955E-11,0,,4.29E-15,,,,,,,,
5.04E-07,1.07E-12,4697.367591,1.23E+138,3.49955E-11,0,,4.29E-15,,,,,,,,
5.00E-07,1.07E-12,4116.689225,1.07E+138,3.49955E-11,0,,4.29E-15,,,,,,,,
2.71E-07,1.07E-12,2092.667708,1.06E+138,3.49955E-11,0,,4.29E-15,,,,,,,,
2.54E-07,1.07E-12,2195.201346,4.88E+137,3.49955E-11,0,,4.29E-15,,,,,,,,
7.15E-07,1.07E-12,5080.587523,1.36E+138,3.49955E-11,0,,4.29E-15,,,,,,,,
4.63E-07,1.07E-12,2631.45447,5.82E+137,3.49954E-11,0,,4.29E-15,,,,,,,,
4.01E-07,1.07E-12,1210.664494,1.54E+138,3.49954E-11,0,,4.29E-15,,,,,,,,
2.99E-07,1.07E-12,3192.314723,5.59E+137,3.49954E-11,0,,4.29E-15,,,,,,,,
7.11E-07,1.07E-12,1941.054727,3.40E+137,3.49954E-11,0,,4.29E-15,,,,,,,,
4.51E-07,1.07E-12,1816.434273,1.57E+138,3.49954E-11,0,,4.29E-15,,,,,,,,
9.80E-08,1.07E-12,2604.126974,6.70E+137,3.49954E-11,0,,4.29E-15,,,,,,,,
6.96E-07,1.07E-12,1531.674408,5.78E+137,3.49953E-11,0,,4.29E-15,,,,,,,,
6.85E-07,1.07E-12,2511.926078,4.75E+137,3.49953E-11,0,,4.29E-15,,,,,,,,
5.09E-07,1.07E-12,2891.786081,1.67E+138,3.49953E-11,0,,4.29E-15,,,,,,,,
2.22E-07,1.07E-12,1580.12286,1.35E+138,3.49953E-11,0,,4.29E-15,,,,,,,,
4.32E-07,1.07E-12,2290.610656,8.29E+137,3.49953E-11,0,,4.29E-15,,,,,,,,
6.59E-07,1.07E-12,3904.984925,7.77E+137,3.49953E-11,0,,4.29E-15,,,,,,,,
2.43E-07,1.07E-12,2346.652758,1.84E+138,3.49953E-11,0,,4.29E-15,,,,,,,,
9.16E-08,1.07E-12,2566.852226,4.41E+137,3.49953E-11,0,,4.29E-15,,,,,,,,
3.37E-07,1.07E-12,1563.804562,9.07E+137,3.49953E-11,0,,4.29E-15,,,,,,,,
4.71E-07,1.07E-12,3823.924369,8.03E+137,3.49953E-11,0,,4.29E-15,,,,,,,,
5.02E-07,1.07E-12,2720.966172,4.55E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
3.57E-07,1.07E-12,1711.094659,1.11E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
7.05E-07,1.07E-12,3050.969066,5.34E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
4.49E-08,1.07E-12,3815.618084,1.23E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
7.02E-07,1.07E-12,1624.033774,3.60E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
6.90E-07,1.07E-12,2907.757398,1.52E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
2.26E-07,1.07E-12,345.7597886,8.70E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
5.69E-07,1.07E-12,3923.936836,7.18E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
7.16E-07,1.07E-12,375.3069814,8.12E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
6.72E-07,1.07E-12,3574.568446,9.35E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
7.32E-07,1.07E-12,1492.380954,1.58E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
2.34E-07,1.07E-12,5207.761277,1.53E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
1.59E-07,1.07E-12,1125.616896,7.11E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
6.54E-07,1.07E-12,2811.003328,8.75E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
2.72E-07,1.07E-12,3078.840013,1.08E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
3.69E-07,1.07E-12,4608.694944,5.42E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
3.43E-07,1.07E-12,3688.793697,4.57E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
5.92E-07,1.07E-12,3519.101223,6.22E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
4.31E-07,1.07E-12,3663.870219,9.50E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
4.05E-07,1.07E-12,1983.232078,1.18E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
3.00E-07,1.07E-12,3131.48935,1.48E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
4.99E-07,1.07E-12,3709.369557,1.56E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
7.40E-07,1.07E-12,2332.069179,4.91E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
9.26E-08,1.07E-12,2018.272872,1.11E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
4.16E-07,1.07E-12,3636.893039,9.70E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
3.44E-07,1.07E-12,2546.435363,8.06E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
5.46E-07,1.07E-12,2874.343997,1.10E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
1.93E-07,1.07E-12,934.822204,9.28E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
3.30E-07,1.07E-12,5332.304388,8.97E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
4.52E-07,1.07E-12,4569.430034,5.33E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
2.54E-07,1.07E-12,4791.128906,1.38E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
3.67E-07,1.07E-12,2410.325594,1.52E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
2.00E-07,1.07E-12,1712.412851,1.33E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
3.92E-07,1.07E-12,1879.401159,9.61E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
7.73E-07,1.07E-12,3482.452625,8.40E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
6.60E-07,1.07E-12,4428.619023,7.63E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
6.23E-07,1.07E-12,4033.430635,6.59E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
4.88E-07,1.07E-12,2623.82884,1.55E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
2.70E-07,1.07E-12,2600.386075,1.31E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
4.76E-07,1.07E-12,3715.309855,1.64E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
2.45E-07,1.07E-12,2349.431766,1.18E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
5.20E-07,1.07E-12,1138.426706,7.52E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
3.89E-07,1.07E-12,3032.590964,1.35E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
1.08E-07,1.07E-12,3301.417911,5.18E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
6.80E-07,1.07E-12,1563.632657,1.47E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
2.98E-07,1.07E-12,2595.873808,7.77E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
2.91E-07,1.07E-12,4467.020609,1.02E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
4.06E-07,1.07E-12,2375.020203,4.55E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
2.76E-07,1.07E-12,4698.210838,1.06E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
3.56E-07,1.07E-12,2587.088604,1.23E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
6.63E-07,1.07E-12,4417.741627,6.70E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
2.39E-07,1.07E-12,2249.801885,1.59E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
8.31E-07,1.07E-12,3244.941372,9.32E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
2.91E-07,1.07E-12,3101.771902,1.26E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
8.40E-07,1.07E-12,2958.47885,8.60E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
5.47E-07,1.07E-12,3797.688516,2.19E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
3.49E-07,1.07E-12,710.4748167,1.48E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
1.75E-07,1.07E-12,2430.193855,7.51E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
6.20E-07,1.07E-12,3397.65427,1.85E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
5.40E-07,1.07E-12,1753.158717,5.57E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
6.59E-07,1.07E-12,2278.417285,1.52E+138,3.49952E-11,0,,4.29E-15,,,,,,,,
1.42E-07,1.07E-12,3672.067529,7.54E+137,3.49952E-11,0,,4.29E-15,,,,,,,,
2.85E-07,1.07E-12,2702.521516,1.02E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
6.64E-07,1.07E-12,4182.283033,8.72E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
2.04E-07,1.07E-12,2799.576274,1.61E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
6.57E-07,1.07E-12,3109.461454,3.58E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
3.11E-07,1.07E-12,3249.113684,9.89E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
2.64E-07,1.07E-12,2624.829365,9.81E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
2.77E-07,1.07E-12,3914.444325,5.61E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
6.71E-07,1.07E-12,2710.172842,5.62E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
6.54E-07,1.07E-12,3545.150437,1.32E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
1.08E-07,1.07E-12,3441.333433,1.18E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
1.52E-07,1.07E-12,2640.866488,8.77E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
7.85E-07,1.07E-12,4328.241194,9.54E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
3.80E-07,1.07E-12,1912.606745,5.16E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
6.19E-07,1.07E-12,2050.152625,1.47E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
5.49E-07,1.07E-12,2913.205439,8.41E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
6.29E-07,1.07E-12,2994.231707,1.08E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
4.45E-07,1.07E-12,3908.287015,5.18E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
2.18E-07,1.07E-12,2805.610971,8.08E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
6.20E-07,1.07E-12,3497.623772,1.12E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
3.38E-07,1.07E-12,3406.107563,8.49E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
1.61E-07,1.07E-12,1151.267729,1.14E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
3.10E-07,1.07E-12,1586.727945,1.31E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
2.58E-07,1.07E-12,3527.110132,4.67E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
3.71E-07,1.07E-12,3033.502596,8.97E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
8.90E-08,1.07E-12,3332.235595,1.06E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
6.41E-07,1.07E-12,2468.072056,4.23E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
3.68E-07,1.07E-12,1330.020859,7.50E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
1.46E-07,1.07E-12,3059.598199,2.59E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
3.52E-07,1.07E-12,434.202479,9.80E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
3.38E-07,1.07E-12,2838.73414,4.91E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
5.56E-07,1.07E-12,1175.71794,1.28E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
3.62E-07,1.07E-12,1146.701036,1.26E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
2.16E-07,1.07E-12,4335.200433,1.48E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
8.06E-07,1.07E-12,2124.368793,9.23E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
6.77E-07,1.07E-12,3063.1923,2.09E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
2.91E-07,1.07E-12,4369.281624,1.56E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
8.32E-07,1.07E-12,2140.620044,1.09E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
8.14E-07,1.07E-12,1156.070314,5.57E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
6.66E-07,1.07E-12,2637.119364,1.55E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
5.96E-07,1.07E-12,3069.163222,4.05E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
3.73E-07,1.07E-12,4441.521983,8.16E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
3.11E-07,1.07E-12,2429.468443,9.80E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
8.34E-07,1.07E-12,4563.256837,4.18E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
3.87E-07,1.07E-12,2970.585706,7.28E+136,3.49951E-11,0,,4.29E-15,,,,,,,,
5.33E-07,1.07E-12,1519.485315,8.23E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
6.24E-07,1.07E-12,1983.45361,1.06E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
6.97E-07,1.07E-12,1330.133996,1.55E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
3.21E-07,1.07E-12,3138.595771,7.31E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
2.77E-07,1.07E-12,4188.584356,2.34E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
6.54E-07,1.07E-12,2748.242342,9.84E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
1.54E-07,1.07E-12,2837.578238,1.10E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
3.67E-07,1.07E-12,2102.879814,1.52E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
6.17E-07,1.07E-12,2251.439947,1.61E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
3.15E-07,1.07E-12,5129.399386,8.94E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
4.27E-07,1.07E-12,2089.648297,1.43E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
7.88E-07,1.07E-12,3003.963944,9.78E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
6.15E-07,1.07E-12,1292.126086,1.46E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
5.82E-07,1.07E-12,1482.835504,1.50E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
4.77E-07,1.07E-12,1092.343859,6.50E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
3.14E-07,1.07E-12,3283.223425,1.04E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
8.64E-07,1.07E-12,4017.456184,1.05E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
5.71E-07,1.07E-12,5849.953455,2.46E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
4.02E-07,1.07E-12,4215.256308,3.74E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
4.13E-07,1.07E-12,4388.206122,1.17E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
2.02E-07,1.07E-12,3992.809033,1.42E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
3.26E-07,1.07E-12,3176.445036,9.71E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
6.50E-08,1.07E-12,4564.423264,1.03E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
3.98E-08,1.07E-12,4324.444137,1.08E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
3.76E-07,1.07E-12,2254.854792,4.66E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
4.90E-07,1.07E-12,2759.047165,3.80E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
3.37E-07,1.07E-12,3718.564584,1.02E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
2.42E-07,1.07E-12,693.0155277,1.36E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
5.99E-07,1.07E-12,2821.495079,1.55E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
2.67E-07,1.07E-12,2632.143939,2.92E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
1.79E-07,1.07E-12,1324.688134,1.08E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
6.30E-07,1.07E-12,3329.799326,1.06E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
3.07E-08,1.07E-12,2129.896002,9.42E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
2.88E-07,1.07E-12,1663.886985,6.35E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
3.29E-07,1.07E-12,2950.513291,9.85E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
1.78E-07,1.07E-12,2568.520348,1.20E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
5.86E-07,1.07E-12,901.6040896,9.80E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
6.24E-07,1.07E-12,1682.918119,1.17E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
8.31E-07,1.07E-12,882.7897683,1.42E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
3.08E-07,1.07E-12,2147.345639,9.46E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
4.32E-07,1.07E-12,2756.16292,1.45E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
2.32E-07,1.07E-12,3327.888562,1.51E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
3.35E-07,1.07E-12,3995.721222,1.44E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
6.20E-07,1.07E-12,3848.298646,9.85E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
6.86E-07,1.07E-12,2551.150323,1.13E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
8.30E-07,1.07E-12,2473.149187,1.43E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
3.79E-07,1.07E-12,354.9987084,1.12E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
1.77E-07,1.07E-12,2255.663557,7.81E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
4.39E-07,1.07E-12,1568.972541,1.03E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
2.30E-07,1.07E-12,4591.285733,4.17E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
3.66E-07,1.07E-12,2465.724995,1.50E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
4.08E-07,1.07E-12,3327.356557,1.51E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
5.99E-07,1.07E-12,3856.685469,1.42E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
1.71E-07,1.07E-12,3498.416715,1.44E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
5.92E-08,1.07E-12,2110.92021,1.05E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
5.96E-07,1.07E-12,2159.825725,4.37E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
5.91E-07,1.07E-12,4665.569475,2.89E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
4.67E-07,1.07E-12,4492.860249,3.77E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
4.26E-07,1.07E-12,3634.274911,1.44E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
2.15E-07,1.07E-12,638.1283805,4.29E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
1.94E-07,1.07E-12,1199.013598,2.66E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
2.05E-07,1.07E-12,1518.868952,9.77E+136,3.49951E-11,0,,4.29E-15,,,,,,,,
7.05E-07,1.07E-12,2409.424955,9.56E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
5.15E-07,1.07E-12,2188.01128,1.15E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
6.50E-07,1.07E-12,1940.226041,1.27E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
3.33E-07,1.07E-12,2978.780093,3.70E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
3.76E-07,1.07E-12,1468.280755,1.22E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
1.77E-07,1.07E-12,510.6133279,4.16E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
1.35E-07,1.07E-12,4129.66275,1.51E+138,3.49951E-11,0,,4.29E-15,,,,,,,,
5.69E-07,1.07E-12,3512.848456,3.94E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
3.77E-07,1.07E-12,3343.782474,6.77E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
4.43E-07,1.07E-12,2494.924848,9.61E+137,3.49951E-11,0,,4.29E-15,,,,,,,,
6.26E-07,1.07E-12,3596.351041,6.61E+136,3.49951E-11,0,,4.29E-15,,,,,,,,
